2025-05-15 05:01:42 | INFO | reward_model_worker | args: Namespace(host='0.0.0.0', port=30012, worker_address='http://0.0.0.0:30012', controller_address='http://0.0.0.0:28777', model_path='/fs-computility/mabasic/fanyuchen/peiyi9979/math-shepherd-mistral-7b-prm', revision='main', device='cuda', gpus=None, num_gpus=1, max_gpu_memory=None, dtype=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, enable_exllama=False, exllama_max_seq_len=4096, exllama_gpu_split=None, exllama_cache_8bit=False, enable_xft=False, xft_max_seq_len=4096, xft_dtype=None, model_names=None, conv_template=None, embed_in_truncate=False, limit_worker_concurrency=5, stream_interval=2, no_register=False, seed=None, debug=False, ssl=False)
2025-05-15 05:01:43 | INFO | reward_model_worker | Loading the model ['math-shepherd-mistral-7b-prm'] on worker 1d4f6beb ...
2025-05-15 05:01:43 | ERROR | stderr | Loading checkpoint shards:   0%|                                                                                                                                                                       | 0/2 [00:00<?, ?it/s]
2025-05-15 05:01:57 | ERROR | stderr | Loading checkpoint shards:  50%|███████████████████████████████████████████████████████████████████████████████▌                                                                               | 1/2 [00:14<00:14, 14.16s/it]
2025-05-15 05:02:07 | ERROR | stderr | Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:23<00:00, 11.41s/it]
2025-05-15 05:02:07 | ERROR | stderr | Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:23<00:00, 11.82s/it]
2025-05-15 05:02:07 | ERROR | stderr | 
2025-05-15 05:02:10 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m377417[0m]
2025-05-15 05:02:10 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2025-05-15 05:02:10 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2025-05-15 05:02:10 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:30012[0m (Press CTRL+C to quit)
2025-05-15 05:03:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34208 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34224 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34230 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34236 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34248 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34254 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34264 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34266 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34282 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57960 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57974 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57984 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57986 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58000 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58014 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58018 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58034 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51950 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51962 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51974 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51984 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51988 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51990 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52000 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52012 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52022 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52036 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52044 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52048 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35564 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35578 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35580 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:03:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35592 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35598 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 05:04:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35600 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
