2025-05-15 08:13:46 | INFO | reward_model_worker | args: Namespace(host='0.0.0.0', port=30012, worker_address='http://0.0.0.0:30012', controller_address='http://0.0.0.0:28777', model_path='/fs-computility/mabasic/fanyuchen/peiyi9979/math-shepherd-mistral-7b-prm', revision='main', device='cuda', gpus=None, num_gpus=1, max_gpu_memory=None, dtype=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, enable_exllama=False, exllama_max_seq_len=4096, exllama_gpu_split=None, exllama_cache_8bit=False, enable_xft=False, xft_max_seq_len=4096, xft_dtype=None, model_names=None, conv_template=None, embed_in_truncate=False, limit_worker_concurrency=5, stream_interval=2, no_register=False, seed=None, debug=False, ssl=False)
2025-05-15 08:13:46 | INFO | reward_model_worker | Loading the model ['math-shepherd-mistral-7b-prm'] on worker 730244f9 ...
2025-05-15 08:13:47 | ERROR | stderr | Loading checkpoint shards:   0%|                                                 | 0/2 [00:00<?, ?it/s]
2025-05-15 08:14:00 | ERROR | stderr | Loading checkpoint shards:  50%|████████████████████▌                    | 1/2 [00:13<00:13, 13.83s/it]
2025-05-15 08:14:10 | ERROR | stderr | Loading checkpoint shards: 100%|█████████████████████████████████████████| 2/2 [00:23<00:00, 11.13s/it]
2025-05-15 08:14:10 | ERROR | stderr | Loading checkpoint shards: 100%|█████████████████████████████████████████| 2/2 [00:23<00:00, 11.54s/it]
2025-05-15 08:14:10 | ERROR | stderr | 
2025-05-15 08:14:13 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m709504[0m]
2025-05-15 08:14:13 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2025-05-15 08:14:13 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2025-05-15 08:14:13 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:30012[0m (Press CTRL+C to quit)
2025-05-15 08:14:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37572 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 08:14:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37580 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
