2025-05-15 07:15:07 | INFO | reward_model_worker | args: Namespace(host='0.0.0.0', port=30012, worker_address='http://0.0.0.0:30012', controller_address='http://0.0.0.0:28777', model_path='/fs-computility/mabasic/fanyuchen/peiyi9979/math-shepherd-mistral-7b-prm', revision='main', device='cuda', gpus=None, num_gpus=1, max_gpu_memory=None, dtype=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, enable_exllama=False, exllama_max_seq_len=4096, exllama_gpu_split=None, exllama_cache_8bit=False, enable_xft=False, xft_max_seq_len=4096, xft_dtype=None, model_names=None, conv_template=None, embed_in_truncate=False, limit_worker_concurrency=5, stream_interval=2, no_register=False, seed=None, debug=False, ssl=False)
2025-05-15 07:15:07 | INFO | reward_model_worker | Loading the model ['math-shepherd-mistral-7b-prm'] on worker 751de99b ...
2025-05-15 07:15:08 | ERROR | stderr | Loading checkpoint shards:   0%|                               | 0/2 [00:00<?, ?it/s]
2025-05-15 07:15:22 | ERROR | stderr | Loading checkpoint shards:  50%|███████████▌           | 1/2 [00:14<00:14, 14.50s/it]
2025-05-15 07:15:33 | ERROR | stderr | Loading checkpoint shards: 100%|███████████████████████| 2/2 [00:24<00:00, 12.08s/it]
2025-05-15 07:15:33 | ERROR | stderr | Loading checkpoint shards: 100%|███████████████████████| 2/2 [00:24<00:00, 12.45s/it]
2025-05-15 07:15:33 | ERROR | stderr | 
2025-05-15 07:15:36 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m694921[0m]
2025-05-15 07:15:36 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2025-05-15 07:15:36 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2025-05-15 07:15:36 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:30012[0m (Press CTRL+C to quit)
2025-05-15 07:15:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59280 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:15:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59294 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:16:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59296 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:16:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59308 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:16:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59316 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:16:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59322 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:16:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59328 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:16:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59336 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:16:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46196 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
2025-05-15 07:16:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46208 - "[1mPOST /worker_value_inference HTTP/1.1[0m" [32m200 OK[0m
