2025-05-17 04:04:03 | ERROR | stderr | Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
2025-05-17 04:04:03 | ERROR | stderr | 
2025-05-17 04:04:58 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/fastapi/routing.py", line 301, in app
2025-05-17 04:04:58 | ERROR | stderr |     raw_response = await run_endpoint_function(
2025-05-17 04:04:58 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/site-packages/fastapi/routing.py", line 212, in run_endpoint_function
2025-05-17 04:04:58 | ERROR | stderr |     return await dependant.call(**values)
2025-05-17 04:04:58 | ERROR | stderr |   File "/fs-computility/mabasic/fanyuchen/openr/reason/llm_service/workers/vllm_worker.py", line 198, in api_generate
2025-05-17 04:04:58 | ERROR | stderr |     output = await worker.generate(params)
2025-05-17 04:04:58 | ERROR | stderr |   File "/fs-computility/mabasic/fanyuchen/openr/reason/llm_service/workers/vllm_worker.py", line 156, in generate
2025-05-17 04:04:58 | ERROR | stderr |     async for x in self.generate_stream(params):
2025-05-17 04:04:58 | ERROR | stderr |   File "/fs-computility/mabasic/fanyuchen/openr/reason/llm_service/workers/vllm_worker.py", line 153, in generate_stream
2025-05-17 04:04:58 | ERROR | stderr |     yield (json.dumps(ret) + "\0").encode()
2025-05-17 04:04:58 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/json/__init__.py", line 231, in dumps
2025-05-17 04:04:58 | ERROR | stderr |     return _default_encoder.encode(obj)
2025-05-17 04:04:58 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/json/encoder.py", line 199, in encode
2025-05-17 04:04:58 | ERROR | stderr |     chunks = self.iterencode(o, _one_shot=True)
2025-05-17 04:04:58 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/json/encoder.py", line 257, in iterencode
2025-05-17 04:04:58 | ERROR | stderr |     return _iterencode(o, 0)
2025-05-17 04:04:58 | ERROR | stderr |   File "/root/miniconda3/envs/open_reasoner/lib/python3.10/json/encoder.py", line 179, in default
2025-05-17 04:04:58 | ERROR | stderr |     raise TypeError(f'Object of type {o.__class__.__name__} '
2025-05-17 04:04:58 | ERROR | stderr | TypeError: Object of type Logprob is not JSON serializable
2025-05-17 04:05:18 | INFO | model_worker | Send heart beat. Models: ['Qwen2.5-7B-Instruct']. Semaphore: Semaphore(value=1022, locked=False). call_ct: 2. worker_id: d94e2fd2. 
2025-05-17 04:06:03 | INFO | model_worker | Send heart beat. Models: ['Qwen2.5-7B-Instruct']. Semaphore: Semaphore(value=1022, locked=False). call_ct: 2. worker_id: d94e2fd2. 
2025-05-17 04:06:48 | INFO | model_worker | Send heart beat. Models: ['Qwen2.5-7B-Instruct']. Semaphore: Semaphore(value=1022, locked=False). call_ct: 2. worker_id: d94e2fd2. 
2025-05-17 04:07:21 | ERROR | stderr | [32mINFO[0m:     Shutting down
2025-05-17 04:07:21 | ERROR | stderr | [32mINFO[0m:     Waiting for application shutdown.
2025-05-17 04:07:21 | ERROR | stderr | [32mINFO[0m:     Application shutdown complete.
2025-05-17 04:07:21 | ERROR | stderr | [32mINFO[0m:     Finished server process [[36m930625[0m]
